doc_id,batch_id,file_name,title,year,authors_or_orgs,publishing_org_id,publisher,document_type,source_url,doi,apa_reference,in_text_citation,bibliography_status,notes,candidate_status,candidate_confidence,candidate_source_url,candidate_pdf_url,candidate_uploaded_pdf_match,candidate_apa_reference,candidate_notes,manual_review_next_step,previous_doc_id,apa_source_url_used,apa_source_basis,apa_completion_status
DOC-001,Batch 09,Relat_Cerrado-2022-2023_English.pdf,Cerrado Monitoring Report,2024.0,ABIOVE,ORG-001,,PDF,https://abiove.org.br/biblioteca/2023-cerrado-monitoring-report-2/,,ABIOVE. (2024). Cerrado Monitoring Report. https://abiove.org.br/biblioteca/2023-cerrado-monitoring-report-2/,"(ABIOVE, 2024)",Verified - web matched,One-to-one rerun: cleared previous candidate 'DIASCA_Forest_Monitoring_Guidance1.pdf' because it was assigned to DOC-075 as the more likely match. | Web-seeded correction: official ABIOVE PDF filename matches uploaded Batch_09/Relat_Cerrado-2022-2023_English.pdf.,official_pdf_found_matches_uploaded_pdf,High,https://abiove.org.br/biblioteca/2023-cerrado-monitoring-report-2/,https://abiove.org.br/abiove_content/Abiove/Relat_Cerrado-2022-2023_English.pdf,Batch_09/Relat_Cerrado-2022-2023_English.pdf,ABIOVE. (2024). Cerrado Monitoring Report.,Official ABIOVE Cerrado Monitoring page/source found; uploaded PDF filename exactly matches official PDF filename from ABIOVE content path. Populate as unique match candidate.,Confirm match and move from unmatched inventory to verified B1 record.,DOC-001,https://abiove.org.br/biblioteca/2023-cerrado-monitoring-report-2/,source_url,APA complete - public source URL
DOC-002,Batch 06,Cartilha-de-Criterios-Socioambientais-Fasciculo-III-Ingles-compressed.pdf,Socio-Environmental Criteria; Library,2024.0,ABIOVE,ORG-001,,PDF,https://abiove.org.br/abiove_content/Abiove/Cartilha-de-Criterios-Socioambientais-Fasciculo-III-Ingles-compressed.pdf,,ABIOVE. (2024). Socio-Environmental Criteria; Library. https://abiove.org.br/abiove_content/Abiove/Cartilha-de-Criterios-Socioambientais-Fasciculo-III-Ingles-compressed.pdf,"(ABIOVE, 2024)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.478. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-002,https://abiove.org.br/abiove_content/Abiove/Cartilha-de-Criterios-Socioambientais-Fasciculo-III-Ingles-compressed.pdf,source_url,APA complete - public source URL
DOC-003,Batch 06,Relatorio-Moratoria-da-Soja_2022-23.pdf,MORATÓRIA DA SOJA Desmatamento-zero na Amazônia Monitoramento da soja por imagens de satélites SAFRA 2022/23,2022.0,ABIOVE,ORG-001,,PDF,https://abiove.org.br/abiove_content/Abiove/Relatorio-Moratoria-da-Soja_2022-23.pdf,,ABIOVE. (2022). MORATÓRIA DA SOJA Desmatamento-zero na Amazônia Monitoramento da soja por imagens de satélites SAFRA 2022/23. https://abiove.org.br/abiove_content/Abiove/Relatorio-Moratoria-da-Soja_2022-23.pdf,"(ABIOVE, 2022)",Verified,Reconciliation: High URL filename score=1.0; title_score=1.0. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-046,https://abiove.org.br/abiove_content/Abiove/Relatorio-Moratoria-da-Soja_2022-23.pdf,source_url,APA complete - public source URL
DOC-004,Batch 08,OG_Monitoring_Verification-2020-5.pdf,Operational Guidance: Monitoring & Verification,2020.0,Accountability Framework initiative (AFi),ORG-002,,PDF,https://accountability-framework.org/fileadmin/uploads/afi/Documents/Operational_Guidance/OG_Monitoring_Verification-2020-5.pdf,,Accountability Framework initiative. (2020). Operational Guidance: Monitoring & Verification. https://accountability-framework.org/fileadmin/uploads/afi/Documents/Operational_Guidance/OG_Monitoring_Verification-2020-5.pdf,"(Accountability Framework initiative, 2020)",Verified,"Reconciliation: High URL filename score=1.0; title_score=0.144. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-003,https://accountability-framework.org/fileadmin/uploads/afi/Documents/Operational_Guidance/OG_Monitoring_Verification-2020-5.pdf,source_url,APA complete - public source URL
DOC-005,Batch 08,OG_Supply_Chain_Management-2020-5.pdf,Operational Guidance: Supply Chain Management,2020.0,Accountability Framework initiative (AFi),ORG-002,,PDF,https://accountability-framework.org/fileadmin/uploads/afi/Documents/Operational_Guidance/OG_Supply_Chain_Management-2020-5.pdf,,Accountability Framework initiative. (2020). Operational Guidance: Supply Chain Management. https://accountability-framework.org/fileadmin/uploads/afi/Documents/Operational_Guidance/OG_Supply_Chain_Management-2020-5.pdf,"(Accountability Framework initiative, 2020)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.345. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-004,https://accountability-framework.org/fileadmin/uploads/afi/Documents/Operational_Guidance/OG_Supply_Chain_Management-2020-5.pdf,source_url,APA complete - public source URL
DOC-006,Batch 09,Traceability-Accountability-Framework.pdf,Traceability,2021.0,Accountability Framework initiative (AFi),ORG-002,,PDF,https://accountability-framework.org/fileadmin/uploads/afi/Documents/Traceability-Accountability-Framework.pdf,,Accountability Framework initiative. (2021). Traceability. https://accountability-framework.org/fileadmin/uploads/afi/Documents/Traceability-Accountability-Framework.pdf,"(Accountability Framework initiative, 2021)",Verified,"Reconciliation: High URL filename score=1.0; title_score=0.068. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-005,https://accountability-framework.org/fileadmin/uploads/afi/Documents/Traceability-Accountability-Framework.pdf,source_url,APA complete - public source URL
DOC-007,Batch 08,AFI LUC and Emissions Guidance 09_2022_FINALIZED FROM AFi.pdf,AFI LUC and Emissions Guidance 09 2022 FINALIZED FROM AFi,2022.0,Accountability Framework initiative (AFi),ORG-002,,PDF,https://accountability-framework.org/wp-content/uploads/2022/09/AFI-LUC-and-Emissions-Guidance-09_2022.pdf,,Accountability Framework initiative. (2022). AFI LUC and Emissions Guidance 09 2022 FINALIZED FROM AFi. https://accountability-framework.org/wp-content/uploads/2022/09/AFI-LUC-and-Emissions-Guidance-09_2022.pdf,"(Accountability Framework initiative, 2022)",Verified,,,,,,,,,,,https://accountability-framework.org/wp-content/uploads/2022/09/AFI-LUC-and-Emissions-Guidance-09_2022.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-008,Batch 08,AFi Operational Guidance - Smallholder Inclusion (2020-05).pdf,AFi Operational Guidance Smallholder Inclusion (2020 05),2020.0,Accountability Framework initiative (AFi),ORG-002,,PDF,https://accountability-framework.org/the-accountability-framework/download-the-full-framework/,,Accountability Framework initiative. (2020). AFi Operational Guidance Smallholder Inclusion (2020 05). https://accountability-framework.org/the-accountability-framework/download-the-full-framework/,"(Accountability Framework initiative, 2020)",Verified,,,,,,,,,,,https://accountability-framework.org/the-accountability-framework/download-the-full-framework/,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-009,Batch 08,AFi Operatonal Guidance - Cutoff Dates (2023-09).pdf,AFi Operatonal Guidance Cutoff Dates (2023 09),2023.0,Accountability Framework initiative (AFi),ORG-002,,PDF,https://accountability-framework.org/the-accountability-framework/download-the-full-framework/,,Accountability Framework initiative. (2023). AFi Operatonal Guidance Cutoff Dates (2023 09). https://accountability-framework.org/the-accountability-framework/download-the-full-framework/,"(Accountability Framework initiative, 2023)",Verified,,,,,,,,,,,https://accountability-framework.org/the-accountability-framework/download-the-full-framework/,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-010,Batch 07,TerraFund MRV Feb 2023 (Updated July 2024).pdf,TerraFund MRV Feb 2023 (Updated July 2024),2023.0,AFR100 Terra-Fund,ORG-003,,PDF,https://afr100.org/sites/default/files/2024-08/TerraFund%20MRV%20Feb%202023%20%28Updated%20July%202024%29.pdf,,AFR100 / TerraFund for AFR100. (2023). TerraFund MRV Feb 2023 (Updated July 2024). https://afr100.org/sites/default/files/2024-08/TerraFund%20MRV%20Feb%202023%20%28Updated%20July%202024%29.pdf,"(AFR100 / TerraFund for AFR100, 2023)",Verified,,,,,,,,,,,https://afr100.org/sites/default/files/2024-08/TerraFund%20MRV%20Feb%202023%20%28Updated%20July%202024%29.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-011,Batch 09,Soy-risk-analysis-in-Brazil-for-EUDR_2021-22.pdf,"SOY RISK 2022 Report, Apresentação do PowerPoint",2022.0,Agrosatélite,ORG-004,,PDF,https://agrosatelite.com.br/,,"Agrosatélite. (2022). SOY RISK 2022 Report, Apresentação do PowerPoint. https://agrosatelite.com.br/","(Agrosatélite, 2022)",Verified,,,,,,,,,,,https://agrosatelite.com.br/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-012,Batch 09,CDP_Full_Corporate_Scoring_Methodology_2025_-_Forests.pdf,Full Corporate Scoring Methodology – Forests,2025.0,Carbon Disclosure Project (CDP.net),ORG-006,,PDF,https://assets.ctfassets.net/v7uy4j80khf8/tx9Ydi2dYFSdAzZXJqbQZ/47034be6390c37bb789933327544239f/CDP_Full_Corporate_Scoring_Methodology_2025_-_Forests.pdf,,CDP. (2025). Full Corporate Scoring Methodology – Forests. https://assets.ctfassets.net/v7uy4j80khf8/tx9Ydi2dYFSdAzZXJqbQZ/47034be6390c37bb789933327544239f/CDP_Full_Corporate_Scoring_Methodology_2025_-_Forests.pdf,"(CDP, 2025)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.667. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-016,https://assets.ctfassets.net/v7uy4j80khf8/tx9Ydi2dYFSdAzZXJqbQZ/47034be6390c37bb789933327544239f/CDP_Full_Corporate_Scoring_Methodology_2025_-_Forests.pdf,source_url,APA complete - public source URL
DOC-013,Batch 09,INVESTMENTS_FOR_IMPACT_AND_RESILIENCE_Landscape_Guide_2025_compressed-1.pdf,INVESTMENTS: A Coffee Industry Guidebook on Landscape and Jurisdictional Initiaves,2025.0,Conservation International,ORG-007,,PDF,https://www.conservation.org/,,Conservation International. (2025). INVESTMENTS: A Coffee Industry Guidebook on Landscape and Jurisdictional Initiaves. https://www.conservation.org/,"(Conservation International, 2025)",Verified,,,,,,,,,,,https://www.conservation.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-014,Batch 09,CGF-FPC-Soy-DCF-Methodology-v0.pdf,CGF FPC Soy DCF Methodology v0,,Consumer Goods Forum (CGF),ORG-008,,PDF,https://www.theconsumergoodsforum.com/wp-content/uploads/2023/02/CGF-FPC-Soy-DCF-Methodology-v0.pdf,,Consumer Goods Forum. (n.d.). CGF FPC Soy DCF Methodology v0. https://www.theconsumergoodsforum.com/wp-content/uploads/2023/02/CGF-FPC-Soy-DCF-Methodology-v0.pdf,"(Consumer Goods Forum, n.d.)",Verified,,,,,,,,,,,https://www.theconsumergoodsforum.com/wp-content/uploads/2023/02/CGF-FPC-Soy-DCF-Methodology-v0.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-015,Batch 09,CGF-FPC-Soy-Roadmap-Guidance.pdf,CGF FPC Soy Roadmap Guidance,,Consumer Goods Forum (CGF),ORG-008,,PDF,https://www.theconsumergoodsforum.com/wp-content/uploads/2023/02/CGF-FPC-Soy-Roadmap-Guidance.pdf,,Consumer Goods Forum. (n.d.). CGF FPC Soy Roadmap Guidance. https://www.theconsumergoodsforum.com/wp-content/uploads/2023/02/CGF-FPC-Soy-Roadmap-Guidance.pdf,"(Consumer Goods Forum, n.d.)",Verified,,,,,,,,,,,https://www.theconsumergoodsforum.com/wp-content/uploads/2023/02/CGF-FPC-Soy-Roadmap-Guidance.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-016,Batch 09,CGF-Forest-Positive-Beef-Roadmap-Guidance-V1.2.pdf,CGF Forest Positive Beef Roadmap Guidance V1.2,,Consumer Goods Forum (CGF),ORG-008,,PDF,https://www.theconsumergoodsforum.com/wp-content/uploads/2024/04/CGF-Forest-Positive-Beef-Roadmap-Guidance-V1.2.pdf,,Consumer Goods Forum. (n.d.). CGF Forest Positive Beef Roadmap Guidance V1.2. https://www.theconsumergoodsforum.com/wp-content/uploads/2024/04/CGF-Forest-Positive-Beef-Roadmap-Guidance-V1.2.pdf,"(Consumer Goods Forum, n.d.)",Verified,,,,,,,,,,,https://www.theconsumergoodsforum.com/wp-content/uploads/2024/04/CGF-Forest-Positive-Beef-Roadmap-Guidance-V1.2.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-017,Batch 09,giz2024-en-AgriChains-Brazil.pdf,Project AgriChains Brazil: Sustainable Soy Supply Chain,2024.0,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,ORG-010,,PDF,https://www.giz.de/de/downloads/giz2024-en-AgriChains-Brazil.pdf,,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH. (2024). Project AgriChains Brazil: Sustainable Soy Supply Chain. https://www.giz.de/de/downloads/giz2024-en-AgriChains-Brazil.pdf,"(Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH, 2024)",Matched to uploaded PDF (unique),"Reconciliation: High URL filename score=1.0; title_score=0.164. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-085,https://www.giz.de/de/downloads/giz2024-en-AgriChains-Brazil.pdf,source_url,APA complete - public source URL
DOC-018,Batch 09,ILM_Practical_Guide_DEC22.pdf,ILM Practical Guide DEC22,2022.0,EcoAgriculture Partners,ORG-012,,PDF,https://landscapes.global/wp-content/uploads/2022/12/ILM_Practical_Guide_DEC22.pdf,,EcoAgriculture Partners. (2022). ILM Practical Guide DEC22. https://landscapes.global/wp-content/uploads/2022/12/ILM_Practical_Guide_DEC22.pdf,"(EcoAgriculture Partners, 2022)",Verified,,,,,,,,,,,https://landscapes.global/wp-content/uploads/2022/12/ILM_Practical_Guide_DEC22.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-019,Batch 09,Econometrica Review-of-Deforestation-Risk-Maps-1.pdf,Econometrica Review of Deforestation Risk Maps 1,,Econometrica,ORG-013,,PDF,https://www.econometricainc.com/,,Econometrica. (n.d.). Econometrica Review of Deforestation Risk Maps 1. https://www.econometricainc.com/,"(Econometrica, n.d.)",Verified,,,,,,,,,,,https://www.econometricainc.com/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-020,Batch 07,211224_herewegrow_enveritas_deforestation_white-paper_web.pdf,211224 herewegrow enveritas deforestation white paper web,,Enveritas,ORG-014,,PDF,https://www.enveritas.org/,,Enveritas. (n.d.). 211224 herewegrow enveritas deforestation white paper web. https://www.enveritas.org/,"(Enveritas, n.d.)",Verified,,,,,,,,,,,https://www.enveritas.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-021,Batch 09,Palm-sector-supply-chain-guidance.pdf,Sector supply-chain guidance – palm,,European Bank for Reconstruction and Development (EBRD),ORG-015,,PDF,https://www.ebrd.com/content/dam/ebrd_dxp/assets/pdfs/financial-institution/sustainable-finance/environmental-and-social-risk-management/issues/Palm-sector-supply-chain-guidance.pdf,,European Bank for Reconstruction and Development. (n.d.). Sector supply-chain guidance – palm. https://www.ebrd.com/content/dam/ebrd_dxp/assets/pdfs/financial-institution/sustainable-finance/environmental-and-social-risk-management/issues/Palm-sector-supply-chain-guidance.pdf,"(European Bank for Reconstruction and Development, n.d.)",Verified,,,,,,,,,,,https://www.ebrd.com/content/dam/ebrd_dxp/assets/pdfs/financial-institution/sustainable-finance/environmental-and-social-risk-management/issues/Palm-sector-supply-chain-guidance.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-022,Batch 08,EU_Regulation_on_Deforestation-Free_Products-_Operational_.pdf,Regulation on deforestation-free products,2025.0,European Commission,ORG-016,,PDF,https://environment.ec.europa.eu/topics/forests/deforestation/regulation-deforestation-free-products_en,,European Commission. (2025). Regulation on deforestation-free products. https://environment.ec.europa.eu/topics/forests/deforestation/regulation-deforestation-free-products_en,"(European Commission, 2025)",Verified,Reconciliation: High fuzzy score=0.845; title_score=0.394. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-017,https://environment.ec.europa.eu/topics/forests/deforestation/regulation-deforestation-free-products_en,source_url,APA complete - public source URL
DOC-023,Batch 07,C_2025_2485_F1_ANNEX_EN_V3_P1_4056628.pdf,GUIDANCE  DOCUMENT 1 FOR REGULATION ( 2023/1115 ON DEFORESTATION FREE PRODUCTS,2023.0,European Commission,ORG-016,,PDF,https://green-forum.ec.europa.eu/nature-and-biodiversity/deforestation-regulation-implementation_en,,European Commission. (2023). GUIDANCE  DOCUMENT 1 FOR REGULATION ( 2023/1115 ON DEFORESTATION FREE PRODUCTS. https://green-forum.ec.europa.eu/nature-and-biodiversity/deforestation-regulation-implementation_en,"(European Commission, 2023)",Verified,,,,,,,,,,,https://green-forum.ec.europa.eu/nature-and-biodiversity/deforestation-regulation-implementation_en,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-024,Batch 08,EUDR preparedness check CIV_EN.pdf,Cocoa Insight,,European Forest Institute (EFI),ORG-017,,PDF,https://efi.int/,,European Forest Institute. (n.d.). Cocoa Insight. https://efi.int/,"(European Forest Institute, n.d.)",Verified,,,,,,,,,,,https://efi.int/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-025,Batch 09,CELEX_32023R1115_EN_TXT.pdf,CELEX 32023R1115 EN TXT,2023.0,European Parlaiment and Council,ORG-018,,PDF,https://eur-lex.europa.eu/eli/reg/2023/1115/oj,,European Parliament and Council. (2023). CELEX 32023R1115 EN TXT. https://eur-lex.europa.eu/eli/reg/2023/1115/oj,"(European Parliament and Council, 2023)",Verified,,,,,,,,,,,https://eur-lex.europa.eu/eli/reg/2023/1115/oj,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-026,Batch 05,Farmforce - The 2026 Traceability Barometer.pdf,Farmforce The 2026 Traceability Barometer,2026.0,Farmforce,ORG-019,,PDF,https://farmforce.com/,,Farmforce. (2026). Farmforce The 2026 Traceability Barometer. https://farmforce.com/,"(Farmforce, 2026)",Verified,,,,,,,,,,,https://farmforce.com/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-027,Batch 09,DIASCA_Forest_Monitoring_Guidance1.pdf,DIASCA Forest Monitoring Guidance,,Forest Data Partnership,ORG-020,,PDF,https://www.nachhaltige-agrarlieferketten.org/fileadmin/INA/diasca/DIASCA_Forest_Monitoring_Guidance1.pdf,,Forest Data Partnership. (n.d.). DIASCA Forest Monitoring Guidance. https://www.nachhaltige-agrarlieferketten.org/fileadmin/INA/diasca/DIASCA_Forest_Monitoring_Guidance1.pdf,"(Forest Data Partnership, n.d.)",Verified - user linked official PDF URL,User-provided PDF URL added; direct URL filename matches uploaded Batch_09/DIASCA_Forest_Monitoring_Guidance1.pdf. Year not confirmed from web in this pass.,official_pdf_found_matches_uploaded_pdf,High,https://www.nachhaltige-agrarlieferketten.org/fileadmin/INA/diasca/DIASCA_Forest_Monitoring_Guidance1.pdf,https://www.nachhaltige-agrarlieferketten.org/fileadmin/INA/diasca/DIASCA_Forest_Monitoring_Guidance1.pdf,Batch_09/DIASCA_Forest_Monitoring_Guidance1.pdf,Forest Data Partnership. (n.d.). DIASCA Forest Monitoring Guidance.,User supplied the official INA/DIASCA PDF URL; filename matches the previously unmatched uploaded PDF. Treat as active PDF-backed B1 record pending any later APA/year refinement.,Confirm publication year/APA details during manual review; otherwise ready for PDF protocol inclusion.,DOC-086,https://www.nachhaltige-agrarlieferketten.org/fileadmin/INA/diasca/DIASCA_Forest_Monitoring_Guidance1.pdf,source_url,APA complete - public source URL
DOC-028,Batch 09,RegModule_ExplanatoryMaterials.pdf,FSC Regulatory Module,,Forest Stewardship Council (FSC),ORG-021,,PDF,https://static1.squarespace.com/static/65a5120f06652261eec4b6a4/t/66a9085c18ce6421fb8df54e/1722353757645/RegModule_ExplanatoryMaterials.pdf,,Forest Stewardship Council. (n.d.). FSC Regulatory Module. https://static1.squarespace.com/static/65a5120f06652261eec4b6a4/t/66a9085c18ce6421fb8df54e/1722353757645/RegModule_ExplanatoryMaterials.pdf,"(Forest Stewardship Council, n.d.)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.656. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-020,https://static1.squarespace.com/static/65a5120f06652261eec4b6a4/t/66a9085c18ce6421fb8df54e/1722353757645/RegModule_ExplanatoryMaterials.pdf,source_url,APA complete - public source URL
DOC-029,Batch 09,01092021_FSC-STD-40-004_V3-1_EN_FINAL.pdf,01092021 FSC STD 40 004 V3 1 EN FINAL,2021.0,Forest Stewardship Council (FSC),ORG-021,,PDF,https://open.fsc.org/handle/resource/302,,Forest Stewardship Council. (2021). 01092021 FSC STD 40 004 V3 1 EN FINAL. https://open.fsc.org/handle/resource/302,"(Forest Stewardship Council, 2021)",Verified,,,,,,,,,,,https://open.fsc.org/handle/resource/302,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-030,Batch 09,2024_Forest_500_FI_Assessment_Methodology.pdf,Assessment methodology,2024.0,Global Canopy,ORG-022,,PDF,https://forest500.org/publications/assessment-methodology-2024/,,Global Canopy. (2024). Assessment methodology. https://forest500.org/publications/assessment-methodology-2024/,"(Global Canopy, 2024)",Verified,Reconciliation: High fuzzy score=0.748; title_score=0.698. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-025,https://forest500.org/publications/assessment-methodology-2024/,source_url,APA complete - public source URL
