doc_id,batch_id,file_name,title,year,authors_or_orgs,publishing_org_id,publisher,document_type,source_url,doi,apa_reference,in_text_citation,bibliography_status,notes,candidate_status,candidate_confidence,candidate_source_url,candidate_pdf_url,candidate_uploaded_pdf_match,candidate_apa_reference,candidate_notes,manual_review_next_step,previous_doc_id,apa_source_url_used,apa_source_basis,apa_completion_status
DOC-031,Batch 06,Forest500_Report_2025.pdf,Forest 500 Report,2025.0,Global Canopy,ORG-022,,PDF,https://forest500.org/wp-content/uploads/2025/04/Forest500_Report_2025.pdf,,Global Canopy. (2025). Forest 500 Report. https://forest500.org/wp-content/uploads/2025/04/Forest500_Report_2025.pdf,"(Global Canopy, 2025)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.366. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-026,https://forest500.org/wp-content/uploads/2025/04/Forest500_Report_2025.pdf,source_url,APA complete - public source URL
DOC-032,,,EUDR Guidance and Recommendations,2024.0,Global Coffee Platform (GCP),ORG-023,,PDF,https://www.globalcoffeeplatform.org/eudr-guidance-and-recommendations/,,Global Coffee Platform. (2024). EUDR Guidance and Recommendations. https://www.globalcoffeeplatform.org/eudr-guidance-and-recommendations/,"(Global Coffee Platform, 2024)",No unique PDF match - manual review,One-to-one rerun: cleared previous candidate 'EU-deforestation-regulation-Key-principles-and-recommendations.pdf' because it was assigned to DOC-053 as the more likely match.,official_webpage_download_gated_or_not_uploaded,High,https://www.globalcoffeeplatform.org/eudr-guidance-and-recommendations/,,,Global Coffee Platform. (2024). EUDR Guidance and Recommendations.,Official GCP page says the EUDR guidance is accessed through a request-download form; no public direct PDF filename matched to uploaded PDFs.,Mark as webpage-only or keep out of PDF word-count execution.,DOC-027,https://www.globalcoffeeplatform.org/eudr-guidance-and-recommendations/,source_url,APA complete - public source URL
DOC-033,Batch 08,EM_2.0_EN-1.pdf,"EQUIVALENCE  MECHANISM, Ensuring schemes meet the Coffee Sustainability Reference Code",,Global Coffee Platform (GCP),ORG-023,,PDF,https://www.globalcoffeeplatform.org/,,"Global Coffee Platform. (n.d.). EQUIVALENCE  MECHANISM, Ensuring schemes meet the Coffee Sustainability Reference Code. https://www.globalcoffeeplatform.org/","(Global Coffee Platform, n.d.)",Verified,,,,,,,,,,,https://www.globalcoffeeplatform.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-034,Converted Sources,DOC-029_GPSNR_Reporting_Requirements_2024.pdf,GPSNR Reporting Requirements (converted from Excel),2024.0,Global Platform for Sustainable Natural Rubber (GPSNR),ORG-024,,PDF - converted source,https://sustainablenaturalrubber.org/gpsnr-reporting-requirements/,,Global Platform for Sustainable Natural Rubber. (2024). GPSNR Reporting Requirements (converted from Excel). https://sustainablenaturalrubber.org/gpsnr-reporting-requirements/,"(Global Platform for Sustainable Natural Rubber, 2024)",Verified - user supplied converted source file,Reconciliation: High fuzzy score=0.69; title_score=0.452. | One-to-one rerun: retained as the unique assignment for this PDF. | User supplied converted source file on 2026-05-13: DOC-029_GPSNR_Reporting_Requirements_2024.pdf. Attach as retained PDF-backed record for consistent protocol handling.,user_supplied_converted_source_file,User verified,https://sustainablenaturalrubber.org/gpsnr-reporting-requirements/,,DOC-029_GPSNR_Reporting_Requirements_2024.pdf,GPSNR. (2024). Reporting Requirements.,Resolved by user-supplied converted PDF capture of the cited webpage/resource.,Retain in active corpus; no web/PDF matching required.,DOC-029,https://sustainablenaturalrubber.org/gpsnr-reporting-requirements/,source_url,APA complete - public source URL
DOC-035,Batch 09,Google Cloud NGIS Tracemark 2023.pdf,TraceMark sustainable sourcing monitoring runs on Google Cloud,2023.0,Google and NGIS,ORG-025,,PDF,https://cloud.google.com/blog/products/data-analytics/sustainable-supply-chains-start-with-a-data-sharing-ecosystem,,Google and NGIS. (2023). TraceMark sustainable sourcing monitoring runs on Google Cloud. https://cloud.google.com/blog/products/data-analytics/sustainable-supply-chains-start-with-a-data-sharing-ecosystem,"(Google and NGIS, 2023)",Verified,Reconciliation: Medium fuzzy score=0.479; title_score=0.348. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-028,https://cloud.google.com/blog/products/data-analytics/sustainable-supply-chains-start-with-a-data-sharing-ecosystem,source_url,APA complete - public source URL
DOC-036,Batch 09,Guia-Cumprimento-Protocolo-de-Monitoramento.pdf,PROTOCOLO DE MONITORAMENTO DE FORNECEDORES DE GADO DA AMAZÔNIA,,Government of Brazil,ORG-026,,PDF,https://www.gov.br/,,Government of Brazil. (n.d.). PROTOCOLO DE MONITORAMENTO DE FORNECEDORES DE GADO DA AMAZÔNIA. https://www.gov.br/,"(Government of Brazil, n.d.)",Verified,,,,,,,,,,,https://www.gov.br/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-037,Batch 07,HCSA-Toolkit-v2.0-Module-4-Forest-and-vegetation-stratification-1.pdf,"Law No. 12,651 (Forest Code / Native Vegetation Protection Law)",2012.0,Government of Brazil,ORG-026,,PDF,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12651.htm,,"Government of Brazil. (2012). Law No. 12,651 (Forest Code / Native Vegetation Protection Law). https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12651.htm","(Government of Brazil, 2012)",Verified,Reconciliation: Medium fuzzy score=0.547; title_score=0.322. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-013,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12651.htm,source_url,APA complete - public source URL
DOC-038,Batch 07,Corporate-Value-Chain-Accounting-Reporing-Standard_041613_2.pdf,Corporate Value Chain (Scope 3) Standard,2011.0,Greenhouse Gas Protocol (GHG-P),ORG-027,,PDF,https://ghgprotocol.org/corporate-value-chain-scope-3-standard,,Greenhouse Gas Protocol. (2011). Corporate Value Chain (Scope 3) Standard. https://ghgprotocol.org/corporate-value-chain-scope-3-standard,"(Greenhouse Gas Protocol, 2011)",Verified,Reconciliation: High fuzzy score=0.731; title_score=0.215. | One-to-one rerun: retained as the unique assignment for this PDF.,,,Greenhouse Gas Protocol (GHG-P),,,,,,DOC-022,https://ghgprotocol.org/corporate-value-chain-scope-3-standard,source_url,APA complete - public source URL
DOC-039,Batch 06,Land-Sector-and-Removals-Standard.pdf,Land Sector and Removals Guidance,2026.0,Greenhouse Gas Protocol (GHG-P),ORG-027,,PDF,https://ghgprotocol.org/land-sector-and-removals-guidance,,Greenhouse Gas Protocol. (2026). Land Sector and Removals Guidance. https://ghgprotocol.org/land-sector-and-removals-guidance,"(Greenhouse Gas Protocol, 2026)",Verified,Reconciliation: High fuzzy score=0.868; title_score=0.123. | One-to-one rerun: retained as the unique assignment for this PDF.,,,Grupo de Trabalho de Fornecedores Indiretos (GTFI),,,,,,DOC-024,https://ghgprotocol.org/land-sector-and-removals-guidance,source_url,APA complete - public source URL
DOC-040,Batch 07,HCSA-Toolkit-v2.0-Module-6-Issues-under-development-1.pdf,Scope 3 Standard Development Plan,2024.0,Greenhouse Gas Protocol (GHG-P),ORG-027,,PDF,https://ghgprotocol.org/sites/default/files/2025-01/S3-SDP-20241220.pdf,,Greenhouse Gas Protocol. (2024). Scope 3 Standard Development Plan. https://ghgprotocol.org/sites/default/files/2025-01/S3-SDP-20241220.pdf,"(Greenhouse Gas Protocol, 2024)",Verified,Reconciliation: Medium fuzzy score=0.583; title_score=0.229. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-023,https://ghgprotocol.org/sites/default/files/2025-01/S3-SDP-20241220.pdf,source_url,APA complete - public source URL
DOC-041,Batch 09,Land-Sector-and-Removals-Standard-Executive-Summary.pdf,Land Sector and Removals Standard Executive Summary,,Greenhouse Gas Protocol (GHG-P),ORG-027,,PDF,High Carbon Value (HCV) Network,,Greenhouse Gas Protocol. (n.d.). Land Sector and Removals Standard Executive Summary. High Carbon Value (HCV) Network,"(Greenhouse Gas Protocol, n.d.)",Verified,,,,High Carbon Value (HCV) Network,,,,,,,High Carbon Value (HCV) Network,candidate_source_url,APA complete - public source URL
DOC-042,Batch 09,Project Overview_25 July 2024.pdf,"Greenhouse Gas Protocol - Land Sector and Removals Initiative, Project Overview",2024.0,Greenhouse Gas Protocol (GHG-P),ORG-027,,PDF,IDH – The Sustainable Trade Initiative,,"Greenhouse Gas Protocol. (2024). Greenhouse Gas Protocol - Land Sector and Removals Initiative, Project Overview. IDH – The Sustainable Trade Initiative","(Greenhouse Gas Protocol, 2024)",Verified,,,,IDH – The Sustainable Trade Initiative,,,,,,,IDH – The Sustainable Trade Initiative,candidate_source_url,APA complete - public source URL
DOC-043,Converted Sources,DOC-030_GTFI_Boas_Praticas_Fornecedores_Indiretos_2019.pdf,Boas Práticas para monitoramento de fornecedores indiretos (converted to PDF from Website),2019.0,Grupo de Trabalho de Fornecedores Indiretos (GTFI),ORG-028,,PDF - converted source,https://gtfi.org.br/boas-praticas/,,Grupo de Trabalho de Fornecedores Indiretos. (2019). Boas Práticas para monitoramento de fornecedores indiretos (converted to PDF from Website). https://gtfi.org.br/boas-praticas/,"(Grupo de Trabalho de Fornecedores Indiretos, 2019)",Verified - user supplied converted source file,One-to-one rerun: cleared previous candidate 'criterios--minimos-de-monitoramento-de-produtos-livres-de-desmatamento-e-conversao_dc.pdf' because it was assigned to DOC-010 as the more likely match. | User supplied converted source file on 2026-05-13: DOC-030_GTFI_Boas_Praticas_Fornecedores_Indiretos_2019.pdf. Attach as retained PDF-backed record for consistent protocol handling.,user_supplied_converted_source_file,User verified,https://gtfi.org.br/boas-praticas/,,DOC-030_GTFI_Boas_Praticas_Fornecedores_Indiretos_2019.pdf,"GTFI. (2019, updated 2022). Boas Práticas para monitoramento de fornecedores indiretos.",Resolved by user-supplied converted PDF capture of the cited webpage/resource.,Retain in active corpus; no web/PDF matching required.,DOC-030,https://gtfi.org.br/boas-praticas/,source_url,APA complete - public source URL
DOC-044,Batch 08,AFi Operational Guidance - Monitoring & Verification (2020-05).pdf,Common Guidance for the Identification of HCV,2013.0,High Carbon Value (HCV) Network,ORG-029,,PDF,https://www.hcvnetwork.org/library/common-guidance-for-the-identification-of-hcv-english-indonesian-french-portuguese,,High Conservation Value Network. (2013). Common Guidance for the Identification of HCV. https://www.hcvnetwork.org/library/common-guidance-for-the-identification-of-hcv-english-indonesian-french-portuguese,"(High Conservation Value Network, 2013)",Verified,Reconciliation: Medium fuzzy score=0.533; title_score=0.034. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-031,https://www.hcvnetwork.org/library/common-guidance-for-the-identification-of-hcv-english-indonesian-french-portuguese,source_url,APA complete - public source URL
DOC-045,Batch 08,AFi Operational Guidance - Supply Chain Management (2020-05).pdf,Common Guidance for the Management & Monitoring of HCV,2022.0,High Carbon Value (HCV) Network,ORG-029,,PDF,https://global-uploads.webflow.com/624493bb51507d22cf218d50/6286866d8bbf4719b4e1d5af_HCV_Mgmt_Monitoring_final_english.pdf,,High Conservation Value Network. (2022). Common Guidance for the Management & Monitoring of HCV. https://global-uploads.webflow.com/624493bb51507d22cf218d50/6286866d8bbf4719b4e1d5af_HCV_Mgmt_Monitoring_final_english.pdf,"(High Conservation Value Network, 2022)",Verified,Reconciliation: Medium fuzzy score=0.5; title_score=0.05. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-032,https://global-uploads.webflow.com/624493bb51507d22cf218d50/6286866d8bbf4719b4e1d5af_HCV_Mgmt_Monitoring_final_english.pdf,source_url,APA complete - public source URL
DOC-046,Batch 05,HCSA-Toolkit-v2.0-Module-5-HCS-Forest-Patch-Analysis-Protection-1.pdf,HCSA Toolkit v2.0 Module 5 HCS Forest Patch Analysis Protection 1,,High Carbon Value (HCV) Network,ORG-029,,PDF,https://www.hcvnetwork.org/library,,High Conservation Value Network. (n.d.). HCSA Toolkit v2.0 Module 5 HCS Forest Patch Analysis Protection 1. https://www.hcvnetwork.org/library,"(High Conservation Value Network, n.d.)",Verified,,,,,,,,,,,https://www.hcvnetwork.org/library,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-047,Batch 07,HCSA-Toolkit-v2.0-Module-7-Assuring-quality-of-HCS-assessments-1.pdf,HCSA Toolkit v2.0 Module 7 Assuring quality of HCS assessments 1,,High Carbon Value (HCV) Network,ORG-029,,PDF,https://www.hcvnetwork.org/library,,High Conservation Value Network. (n.d.). HCSA Toolkit v2.0 Module 7 Assuring quality of HCS assessments 1. https://www.hcvnetwork.org/library,"(High Conservation Value Network, n.d.)",Verified,,,,,,,,,,,https://www.hcvnetwork.org/library,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-048,Batch 08,6286878c1de2255dee34ecfc_HCVCommonGuide_English-07-17-web.pdf,HCVCommonGuide English 07 17 web,,High Carbon Value (HCV) Network,ORG-029,,PDF,https://global-uploads.webflow.com/624493bb51507d22cf218d50/6286878c1de2255dee34ecfc_HCVCommonGuide_English-07-17-web.pdf,,High Conservation Value Network. (n.d.). HCVCommonGuide English 07 17 web. https://global-uploads.webflow.com/624493bb51507d22cf218d50/6286878c1de2255dee34ecfc_HCVCommonGuide_English-07-17-web.pdf,"(High Conservation Value Network, n.d.)",Verified,,,,,,,,,,,https://global-uploads.webflow.com/624493bb51507d22cf218d50/6286878c1de2255dee34ecfc_HCVCommonGuide_English-07-17-web.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-049,Batch 05,SourceUp-Manual-14.6-web.pdf,Compact Manual,2021.0,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://jaresourcehub.org/wp-content/uploads/2021/12/SourceUp-Manual-14.6-web.pdf,,"IDH, The Sustainable Trade Initiative. (2021). Compact Manual. https://jaresourcehub.org/wp-content/uploads/2021/12/SourceUp-Manual-14.6-web.pdf","(IDH, 2021)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.219. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-070,https://jaresourcehub.org/wp-content/uploads/2021/12/SourceUp-Manual-14.6-web.pdf,source_url,APA complete - public source URL
DOC-050,Batch 09,VSA-Public-Concept-Note_22August2019.pdf,Verified Sourcing Areas: Public Concept Note,2019.0,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://www.idhsustainabletrade.com/uploaded/2018/08/VSA-Public-Concept-Note_22August2019.pdf,,"IDH, The Sustainable Trade Initiative. (2019). Verified Sourcing Areas: Public Concept Note. https://www.idhsustainabletrade.com/uploaded/2018/08/VSA-Public-Concept-Note_22August2019.pdf","(IDH, 2019)",Verified,"Reconciliation: High URL filename score=1.0; title_score=0.129. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-038,https://www.idhsustainabletrade.com/uploaded/2018/08/VSA-Public-Concept-Note_22August2019.pdf,source_url,APA complete - public source URL
DOC-051,Batch 09,Getting started guide_ introduction to an ecosystem approach.pdf,"Production, Protection & Inclusion (PPI) approach",2017.0,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://www.idhsustainabletrade.com/approach/production-protection/,,"IDH, The Sustainable Trade Initiative. (2017). Production, Protection & Inclusion (PPI) approach. https://www.idhsustainabletrade.com/approach/production-protection/","(IDH, 2017)",Verified,Reconciliation: Medium fuzzy score=0.486; title_score=0.474. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-037,https://www.idhsustainabletrade.com/approach/production-protection/,source_url,APA complete - public source URL
DOC-052,Batch 05,Mato-Grosso-State-Pci-Compact_SourceUp-Snapshot.pdf,Mato Grosso State Pci Compact SourceUp Snapshot,,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://www.idhsustainabletrade.com/,,"IDH, The Sustainable Trade Initiative. (n.d.). Mato Grosso State Pci Compact SourceUp Snapshot. https://www.idhsustainabletrade.com/","(IDH, n.d.)",Verified,,,,,,,,,,,https://www.idhsustainabletrade.com/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-053,Batch 06,HCSA-Toolkit-v2.0-Module-1-Introduction.pdf,HCSA Toolkit v2.0 Module 1 Introduction,,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://www.idhsustainabletrade.com/,,"IDH, The Sustainable Trade Initiative. (n.d.). HCSA Toolkit v2.0 Module 1 Introduction. https://www.idhsustainabletrade.com/","(IDH, n.d.)",Verified,,,,,,,,,,,https://www.idhsustainabletrade.com/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-054,Batch 04,Aceh-Landscape_SourceUp-Snapshot.pdf,Initiative Snapshot,,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://www.idhsustainabletrade.com/,,"IDH, The Sustainable Trade Initiative. (n.d.). Initiative Snapshot. https://www.idhsustainabletrade.com/","(IDH, n.d.)",Verified,,,,,,,,,,,https://www.idhsustainabletrade.com/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-055,Batch 07,Building-A-Jurisdictional-Approach-To-Climate-Smart-Re.pdf,Initiative Snapshot,,IDH The Sustainable Trade Initiative,ORG-030,,PDF,https://www.sourceup.org/initiatives/building-a-jurisdictional-approach-to-climate-smart-resilient-agricultural-landscapes-in-tocantins-brazil,,"IDH, The Sustainable Trade Initiative. (n.d.). Initiative Snapshot. https://www.sourceup.org/initiatives/building-a-jurisdictional-approach-to-climate-smart-resilient-agricultural-landscapes-in-tocantins-brazil","(IDH, n.d.)",Verified,,,,,,,,,,,https://www.sourceup.org/initiatives/building-a-jurisdictional-approach-to-climate-smart-resilient-agricultural-landscapes-in-tocantins-brazil,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-056,Batch 02,Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,Soja sem desmatamento nas entrelinhas: Um guia para transparência. Soja na Linha,2022.0,IMAFLORA (Instituto de Manejo e Certificação Florestal e Agrícola),ORG-031,,PDF,Alternative PDF URL: https://www.sojanalinha.org/wp-content/uploads/2024/07/Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,,Instituto de Manejo e Certificação Florestal e Agrícola. (2022). Soja sem desmatamento nas entrelinhas: Um guia para transparência. Soja na Linha. Alternative PDF URL: https://www.sojanalinha.org/wp-content/uploads/2024/07/Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,"(Instituto de Manejo e Certificação Florestal e Agrícola, 2022)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.613. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-040,Alternative PDF URL: https://www.sojanalinha.org/wp-content/uploads/2024/07/Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,source_url,APA complete - public source URL
DOC-057,Batch 09,Diagramacao-Guia-Cadeira-de-Valor-da-Soja-w5104633-PT_ALT4.pdf,Guia para a cadeia de valor da soja: Interpretando os relatórios de progresso de traders para compras livres de desmatamento e de conversão. Soja na Linha,2022.0,IMAFLORA (Instituto de Manejo e Certificação Florestal e Agrícola),ORG-031,,PDF,https://www.sojanalinha.org/wp-content/uploads/2024/07/Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,,Instituto de Manejo e Certificação Florestal e Agrícola. (2022). Guia para a cadeia de valor da soja: Interpretando os relatórios de progresso de traders para compras livres de desmatamento e de conversão. Soja na Linha. https://www.sojanalinha.org/wp-content/uploads/2024/07/Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,"(Instituto de Manejo e Certificação Florestal e Agrícola, 2022)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.671. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-041,https://www.sojanalinha.org/wp-content/uploads/2024/07/Soja-sem-desmatamento-nas-entrelinhas-versao-online_w5111908.pdf,source_url,APA complete - public source URL
DOC-058,Batch 08,criterios--minimos-de-monitoramento-de-produtos-livres-de-desmatamento-e-conversao_dc.pdf,Protocolo de monitoramento de fornecedores de gado na Amazônia,2024.0,IMAFLORA (Instituto de Manejo e Certificação Florestal e Agrícola),ORG-031,,PDF,https://www.boinalinha.org/wp-content/uploads/2025/03/Protocolo-Monitoramento-Gado-2ponto0-w5111720-ALT22-WEB.pdf,,Instituto de Manejo e Certificação Florestal e Agrícola. (2024). Protocolo de monitoramento de fornecedores de gado na Amazônia. https://www.boinalinha.org/wp-content/uploads/2025/03/Protocolo-Monitoramento-Gado-2ponto0-w5111720-ALT22-WEB.pdf,"(Instituto de Manejo e Certificação Florestal e Agrícola, 2024)",Verified,Reconciliation: Medium fuzzy score=0.556; title_score=0.025. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-010,https://www.boinalinha.org/wp-content/uploads/2025/03/Protocolo-Monitoramento-Gado-2ponto0-w5111720-ALT22-WEB.pdf,source_url,APA complete - public source URL
DOC-059,Batch 09,Minimum Criteria Booklet SOY - ENG.pdf,Minimum Criteria Booklet SOY ENG,,IMAFLORA (Instituto de Manejo e Certificação Florestal e Agrícola),ORG-031,,PDF,https://www.imaflora.org/,,Instituto de Manejo e Certificação Florestal e Agrícola. (n.d.). Minimum Criteria Booklet SOY ENG. https://www.imaflora.org/,"(Instituto de Manejo e Certificação Florestal e Agrícola, n.d.)",Verified,,,,,,,,,,,https://www.imaflora.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-060,Batch 09,Minimum Criteria Booklet-CATTLE- ENG.pdf,Minimum Criteria Booklet CATTLE ENG,,IMAFLORA (Instituto de Manejo e Certificação Florestal e Agrícola),ORG-031,,PDF,https://www.imaflora.org/,,Instituto de Manejo e Certificação Florestal e Agrícola. (n.d.). Minimum Criteria Booklet CATTLE ENG. https://www.imaflora.org/,"(Instituto de Manejo e Certificação Florestal e Agrícola, n.d.)",Verified,,,,,,,,,,,https://www.imaflora.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
