doc_id,batch_id,file_name,title,year,authors_or_orgs,publishing_org_id,publisher,document_type,source_url,doi,apa_reference,in_text_citation,bibliography_status,notes,candidate_status,candidate_confidence,candidate_source_url,candidate_pdf_url,candidate_uploaded_pdf_match,candidate_apa_reference,candidate_notes,manual_review_next_step,previous_doc_id,apa_source_url_used,apa_source_basis,apa_completion_status
DOC-061,Batch 09,22190_attach_1.pdf,London Cocoa Grading & Warehouse keeping Procedures,2024.0,"Intercontinental Exchange, Inc. (ICE)",ORG-032,,PDF,https://www.ice.com/publicdocs/circulars/22190_attach_1.pdf,,"Intercontinental Exchange, Inc.. (2024). London Cocoa Grading & Warehouse keeping Procedures. https://www.ice.com/publicdocs/circulars/22190_attach_1.pdf","(Intercontinental Exchange, 2024)",Verified,"Reconciliation: High URL filename score=1.0; title_score=0.063. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-033,https://www.ice.com/publicdocs/circulars/22190_attach_1.pdf,source_url,APA complete - public source URL
DOC-062,Batch 09,24183_attach.pdf,Robusta Coffee Grading & Warehouse keeping Procedures,2024.0,"Intercontinental Exchange, Inc. (ICE)",ORG-032,,PDF,https://www.ice.com/publicdocs/circulars/24183_attach.pdf,,"Intercontinental Exchange, Inc.. (2024). Robusta Coffee Grading & Warehouse keeping Procedures. https://www.ice.com/publicdocs/circulars/24183_attach.pdf","(Intercontinental Exchange, 2024)",Verified,"Reconciliation: High URL filename score=1.0; title_score=0.067. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-034,https://www.ice.com/publicdocs/circulars/24183_attach.pdf,source_url,APA complete - public source URL
DOC-063,Batch 06,Collection of polygon data.pdf,Guidance on the collection of polygon location data,,iSEAL,ORG-033,,PDF,https://www.isealalliance.org/get-involved/resources/guidance-collection-polygon-location-data,,ISEAL. (n.d.). Guidance on the collection of polygon location data. https://www.isealalliance.org/get-involved/resources/guidance-collection-polygon-location-data,"(ISEAL, n.d.)",Verified,Reconciliation: High fuzzy score=0.675; title_score=0.791. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-043,https://www.isealalliance.org/get-involved/resources/guidance-collection-polygon-location-data,source_url,APA complete - public source URL
DOC-064,Batch 09,Whitepaper - How to connect LCA with Chain of Custody.pdf,Code of Good Practice for Sustainability Systems,2024.0,iSEAL,ORG-033,,PDF,https://www.isealalliance.org/what-we-do/credible-practice/iseal-code-good-practice-sustainability-systems,,ISEAL. (2024). Code of Good Practice for Sustainability Systems. https://www.isealalliance.org/what-we-do/credible-practice/iseal-code-good-practice-sustainability-systems,"(ISEAL, 2024)",Verified,Reconciliation: Medium fuzzy score=0.525; title_score=0.525. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-042,https://www.isealalliance.org/what-we-do/credible-practice/iseal-code-good-practice-sustainability-systems,source_url,APA complete - public source URL
DOC-065,Batch 04,ISEAL Code v1_1_ PDF.pdf,ISEAL Code v1 1 PDF,,iSEAL,ORG-033,,PDF,https://isealalliance.org/get-involved/resources,,ISEAL. (n.d.). ISEAL Code v1 1 PDF. https://isealalliance.org/get-involved/resources,"(ISEAL, n.d.)",Verified,,,,,,,,,,,https://isealalliance.org/get-involved/resources,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-066,Batch 08,Chain of Custody Models and Definitions v2 (2025).pdf,Chain of Custody Models and Definitions v2 (2025),2025.0,iSEAL,ORG-033,,PDF,https://isealalliance.org/get-involved/resources/iseal-guidance-chain-custody-models-and-definitions,,ISEAL. (2025). Chain of Custody Models and Definitions v2 (2025). https://isealalliance.org/get-involved/resources/iseal-guidance-chain-custody-models-and-definitions,"(ISEAL, 2025)",Verified,,,,,,,,,,,https://isealalliance.org/get-involved/resources/iseal-guidance-chain-custody-models-and-definitions,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-067,Batch 09,Making-Credible-Jurisdictional-Claims-Good-Practice-Guide-v1_1.pdf,Making Credible Jurisdictional Claims Good Practice Guide v1 1,,iSEAL,ORG-033,,PDF,https://isealalliance.org/get-involved/resources/making-credible-jurisdictional-claims-good-practice-guide-v11-2022,,ISEAL. (n.d.). Making Credible Jurisdictional Claims Good Practice Guide v1 1. https://isealalliance.org/get-involved/resources/making-credible-jurisdictional-claims-good-practice-guide-v11-2022,"(ISEAL, n.d.)",Verified,,,,,,,,,,,https://isealalliance.org/get-involved/resources/making-credible-jurisdictional-claims-good-practice-guide-v11-2022,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-068,Batch 09,LDC-DCF-Methodology_FINAL.pdf,LDC DCF Methodology FINAL,,Louis Dreyfus Company (LDC),ORG-034,,PDF,https://www.ldc.com/wp-content/uploads/LDC-DCF-Methodology_FINAL.pdf,,Louis Dreyfus Company. (n.d.). LDC DCF Methodology FINAL. https://www.ldc.com/wp-content/uploads/LDC-DCF-Methodology_FINAL.pdf,"(Louis Dreyfus Company, n.d.)",Verified,,,,,,,,,,,https://www.ldc.com/wp-content/uploads/LDC-DCF-Methodology_FINAL.pdf,source_url,APA complete - public source URL
DOC-069,Batch 06,Meridia Verify Supply Shed Modelling Guide v1.pdf,Meridia Verify Supply Shed Modelling Guide v1,,Meridia.Land,ORG-035,,PDF,https://www.meridia.land/downloads,,Meridia. (n.d.). Meridia Verify Supply Shed Modelling Guide v1. https://www.meridia.land/downloads,"(Meridia, n.d.)",Verified,,,,,,,,,,,https://www.meridia.land/downloads,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-070,Batch 08,678a3f100f51c39f8a90dda6_Meridia Farm Mapping Guide.pdf,Meridia Farm Mapping Guide,,Meridia.Land,ORG-035,,PDF,https://www.meridia.land/downloads/farm-mapping-guide,,Meridia. (n.d.). Meridia Farm Mapping Guide. https://www.meridia.land/downloads/farm-mapping-guide,"(Meridia, n.d.)",Verified,,,,,,,,,,,https://www.meridia.land/downloads/farm-mapping-guide,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-071,Batch 09,Operationalising DCF - Methodology and product v1.pdf,Operationalising DCF monitoring with Verify,,Meridia.Land,ORG-035,,PDF,https://www.meridia.land/downloads,,Meridia. (n.d.). Operationalising DCF monitoring with Verify. https://www.meridia.land/downloads,"(Meridia, n.d.)",Verified,,,,,,,,,,,https://www.meridia.land/downloads,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-072,Batch 09,Cooperatives and the state of field data quality for EUDR compliance.pdf,Cooperatives and the state of field data quality for EUDR compliance: Results of the Cavally Cocoa Farm Data Study (September 2022/November 2023),2024.0,"Meridia.Land,  RaboFoundation",ORG-047; ORG-035,,PDF,https://media.rabobank.com/m/6bcb9f27bf2b1b48/original/Cooperatives-and-the-state-of-field-data-quality-for-EUDR-compliance.pdf,,Rabo Foundation & Meridia. (2024). Cooperatives and the state of field data quality for EUDR compliance: Results of the Cavally Cocoa Farm Data Study (September 2022/November 2023). https://media.rabobank.com/m/6bcb9f27bf2b1b48/original/Cooperatives-and-the-state-of-field-data-quality-for-EUDR-compliance.pdf,"(Rabo Foundation, 2024)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.738. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-045,https://media.rabobank.com/m/6bcb9f27bf2b1b48/original/Cooperatives-and-the-state-of-field-data-quality-for-EUDR-compliance.pdf,source_url,APA complete - public source URL
DOC-073,Batch 09,Visipec_Executive-Summary_English.pdf,VISIPEC: Executive Summary,2020.0,National Wildlife Federation (NWF),ORG-036,,PDF,https://visipec.com/wp-content/uploads/2020/10/Visipec_Executive-Summary_English.pdf,,National Wildlife Federation. (2020). VISIPEC: Executive Summary. https://visipec.com/wp-content/uploads/2020/10/Visipec_Executive-Summary_English.pdf,"(National Wildlife Federation, 2020)",Verified,Reconciliation: High URL filename score=1.0; title_score=1.0. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-047,https://visipec.com/wp-content/uploads/2020/10/Visipec_Executive-Summary_English.pdf,source_url,APA complete - public source URL
DOC-074,Batch 09,ndpe_irf_03_guidance.pdf,Guidance for refineries and other first aggregators: Using the IRF no-deforestation and no-peat template. NDPE Implementation Reporting Framework,2019.0,NDPE Implementation Reporting Framework,ORG-037,,PDF,https://www.ndpe-irf.net/technical,,NDPE Implementation Reporting Framework. (2019). Guidance for refineries and other first aggregators: Using the IRF no-deforestation and no-peat template. NDPE Implementation Reporting Framework. https://www.ndpe-irf.net/technical,"(NDPE Implementation Reporting Framework, 2019)",Verified,Reconciliation: Medium fuzzy score=0.526; title_score=0.526. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-048,https://www.ndpe-irf.net/technical,source_url,APA complete - public source URL
DOC-075,Batch 07,NEPCon-SOY-Argentinal-Risk-Assessment-EN-V2.pdf,NEPCon SOY Argentinal Risk Assessment EN V2,,NEPCON,ORG-044,,PDF,https://preferredbynature.org/,,Preferred by Nature. (n.d.). NEPCon SOY Argentinal Risk Assessment EN V2. https://preferredbynature.org/,"(Preferred by Nature, n.d.)",Verified,,,,,,,,,,,https://preferredbynature.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-076,Batch 07,AtSource_DFC_UserGuide_v2.pdf,Digital Footprint Calculator user guide: Estimating environmental impacts of Olam products. Powered by Quantis,,Olam International Group ,ORG-039,,PDF,https://footprint.atsource.io/assets/data/AtSource_DFC_UserGuide_v2.pdf,,Olam Group. (n.d.). Digital Footprint Calculator user guide: Estimating environmental impacts of Olam products. Powered by Quantis. https://footprint.atsource.io/assets/data/AtSource_DFC_UserGuide_v2.pdf,"(Olam Group, n.d.)",Verified,"Reconciliation: High URL filename score=1.0; title_score=0.122. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-009,https://footprint.atsource.io/assets/data/AtSource_DFC_UserGuide_v2.pdf,source_url,APA complete - public source URL
DOC-077,Batch 05,Orbify EUDR Guide 2024.pdf,A comprehensive EUDR Guide,2024.0,Orbify,ORG-040,,PDF,https://info.orbify.com/eudr-guide,,Orbify. (2024). A comprehensive EUDR Guide. https://info.orbify.com/eudr-guide,"(Orbify, 2024)",Verified,Reconciliation: High fuzzy score=0.659; title_score=0.4. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-084,https://info.orbify.com/eudr-guide,source_url,APA complete - public source URL
DOC-078,Batch 09,TAD-CA(2020)3-FINAL.en.pdf,OECD-FAO Guidance for Responsible Agricultural Supply Chains,2020.0,"Organisation for Economic Co-operation and Development (OECD), UN Food and Agriculture Organization (FAO)",ORG-041; ORG-059,,PDF,https://one.oecd.org/document/TAD/CA(2020)3/FINAL/en/pdf,,Organisation for Economic Co-operation and Development & Food and Agriculture Organization of the United Nations. (2020). OECD-FAO Guidance for Responsible Agricultural Supply Chains. https://one.oecd.org/document/TAD/CA(2020)3/FINAL/en/pdf,"(Organisation for Economic Co-operation and Development, 2020)",Verified,One-to-one rerun: cleared previous candidate 'AFi Operational Guidance - Supply Chain Management (2020-05).pdf' because it was assigned to DOC-032 as the more likely match.,,,,,,,,,DOC-049,https://one.oecd.org/document/TAD/CA(2020)3/FINAL/en/pdf,source_url,APA complete - public source URL
DOC-080,Batch 03,P4F-Learning-About-Cocoa-Landscape-Approaches-Online.pdf,P4F Learning About Cocoa Landscape Approaches Online,,Partnerships for Forests,ORG-043,,PDF,https://partnershipsforforests.com/wp-content/uploads/2020/12/Learning-About-Cocoa-Landscape-Approaches-Online.pdf,,Partnerships for Forests. (n.d.). P4F Learning About Cocoa Landscape Approaches Online. https://partnershipsforforests.com/wp-content/uploads/2020/12/Learning-About-Cocoa-Landscape-Approaches-Online.pdf,"(Partnerships for Forests, n.d.)",Verified,,,,,,,,,,,https://partnershipsforforests.com/wp-content/uploads/2020/12/Learning-About-Cocoa-Landscape-Approaches-Online.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-081,Converted Sources,DOC-050_Preferred_by_Nature_Risk_Assessment_Methodology_2017.pdf,Preferred by Nature Risk Assessment Methodology (converted to PDF from Website),2017.0,Preferred by Nature,ORG-044,,PDF - converted source,https://sourcinghub.preferredbynature.org/RiskAssessmentmethodology,,Preferred by Nature. (2017). Preferred by Nature Risk Assessment Methodology (converted to PDF from Website). https://sourcinghub.preferredbynature.org/RiskAssessmentmethodology,"(Preferred by Nature, 2017)",Verified - user supplied converted source file,One-to-one rerun: cleared previous candidate '2024_Forest_500_FI_Assessment_Methodology.pdf' because it was assigned to DOC-025 as the more likely match. | User supplied converted source file on 2026-05-13: DOC-050_Preferred_by_Nature_Risk_Assessment_Methodology_2017.pdf. Attach as retained PDF-backed record for consistent protocol handling.,user_supplied_converted_source_file,User verified,https://sourcinghub.preferredbynature.org/RiskAssessmentmethodology,,DOC-050_Preferred_by_Nature_Risk_Assessment_Methodology_2017.pdf,Preferred by Nature. (2017–2025). Risk Assessment Methodology.,Resolved by user-supplied converted PDF capture of the cited webpage/resource.,Retain in active corpus; no web/PDF matching required.,DOC-050,https://sourcinghub.preferredbynature.org/RiskAssessmentmethodology,source_url,APA complete - public source URL
DOC-082,Batch 08,Satelligence FLRI whitepaper.pdf,Due Diligence Toolkit,2025.0,Preferred by Nature,ORG-044,,PDF,https://www.preferredbynature.org/preferred-by-nature-due-diligence-toolkit,,Preferred by Nature. (2025). Due Diligence Toolkit. https://www.preferredbynature.org/preferred-by-nature-due-diligence-toolkit,"(Preferred by Nature, 2025)",Verified,Reconciliation: Medium fuzzy score=0.49; title_score=0.254. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-052,https://www.preferredbynature.org/preferred-by-nature-due-diligence-toolkit,source_url,APA complete - public source URL
DOC-083,Batch 08,DD-07+Supply+Chain+Mapping+Guide+v1.1.pdf,DD 07 Supply Chain Mapping Guide v1.1,,Preferred By Nature,ORG-044,,PDF,https://www.preferredbynature.org/library,,Preferred by Nature. (n.d.). DD 07 Supply Chain Mapping Guide v1.1. https://www.preferredbynature.org/library,"(Preferred by Nature, n.d.)",Verified,,,,,,,,,,,https://www.preferredbynature.org/library,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-084,Batch 08,DD-10+Supply+Chain+Risk+Analysis+Guide+v1.pdf,DD 10 Supply Chain Risk Analysis Guide v1,,Preferred By Nature,ORG-044,,PDF,https://www.preferredbynature.org/library,,Preferred by Nature. (n.d.). DD 10 Supply Chain Risk Analysis Guide v1. https://www.preferredbynature.org/library,"(Preferred by Nature, n.d.)",Verified,,,,,,,,,,,https://www.preferredbynature.org/library,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-085,Batch 08,DD-14+Deforestation+Risk+Assessment+Guide.pdf,DD 14 Deforestation Risk Assessment Guide,,Preferred By Nature,ORG-044,,PDF,https://www.preferredbynature.org/library,,Preferred by Nature. (n.d.). DD 14 Deforestation Risk Assessment Guide. https://www.preferredbynature.org/library,"(Preferred by Nature, n.d.)",Verified,,,,,,,,,,,https://www.preferredbynature.org/library,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-086,Batch 08,DD-16+Digital+Tools+for+Responsible+Sourc.pdf,DD 16 Digital Tools for Responsible Sourc,,Preferred By Nature,ORG-044,,PDF,https://www.preferredbynature.org/library,,Preferred by Nature. (n.d.). DD 16 Digital Tools for Responsible Sourc. https://www.preferredbynature.org/library,"(Preferred by Nature, n.d.)",Verified,,,,,,,,,,,https://www.preferredbynature.org/library,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-087,Batch 09,6187e246c438f3973bf4a4cc_BN01_English_ImplementationPlan_V1.1_25Aug.pdf,"Assessing and planning the implementation of soy sourcing commitments (Soy Toolkit Briefing Note 01, Version 1.1)",2019.0,Proforest,ORG-045,,PDF,https://assets-global.website-files.com/6162e71977132b31cd3ed4f1/6187e246c438f3973bf4a4cc_BN01_English_ImplementationPlan_V1.1_25Aug.pdf,,"Proforest. (2019). Assessing and planning the implementation of soy sourcing commitments (Soy Toolkit Briefing Note 01, Version 1.1). https://assets-global.website-files.com/6162e71977132b31cd3ed4f1/6187e246c438f3973bf4a4cc_BN01_English_ImplementationPlan_V1.1_25Aug.pdf","(Proforest, 2019)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.416. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-054,https://assets-global.website-files.com/6162e71977132b31cd3ed4f1/6187e246c438f3973bf4a4cc_BN01_English_ImplementationPlan_V1.1_25Aug.pdf,source_url,APA complete - public source URL
DOC-088,Batch 08,DDD_Reference_cocoa_2022.pdf,EU Regulation on Deforestation-Free Products: Reference Document for Cocoa Producers and Importers,2022.0,Proforest,ORG-045,,PDF,https://www.proforest.net/fileadmin/uploads/proforest/DDD_Reference_cocoa_2022.pdf,,Proforest. (2022). EU Regulation on Deforestation-Free Products: Reference Document for Cocoa Producers and Importers. https://www.proforest.net/fileadmin/uploads/proforest/DDD_Reference_cocoa_2022.pdf,"(Proforest, 2022)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.74. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-056,https://www.proforest.net/fileadmin/uploads/proforest/DDD_Reference_cocoa_2022.pdf,source_url,APA complete - public source URL
DOC-089,Batch 09,PF_DCFMethodology_Nov2022.pdf,Verified Deforestation and Conversion Free (V-DCF): Generic methodology and approach (Version 2.0),2022.0,Proforest,ORG-045,,PDF,https://www.proforest.net/fileadmin/uploads/proforest/Photos/Publications/PF_DCFMethodology_Nov2022.pdf,,Proforest. (2022). Verified Deforestation and Conversion Free (V-DCF): Generic methodology and approach (Version 2.0). https://www.proforest.net/fileadmin/uploads/proforest/Photos/Publications/PF_DCFMethodology_Nov2022.pdf,"(Proforest, 2022)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.694. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-057,https://www.proforest.net/fileadmin/uploads/proforest/Photos/Publications/PF_DCFMethodology_Nov2022.pdf,source_url,APA complete - public source URL
DOC-091,Batch 05,English-piloto_EUDR_Proforest_en_26_03_RF.pdf,English piloto EUDR Proforest en 26 03 RF,,Proforest,ORG-045,,PDF,https://www.proforest.net/knowledge-and-resources/publications/,,Proforest. (n.d.). English piloto EUDR Proforest en 26 03 RF. https://www.proforest.net/knowledge-and-resources/publications/,"(Proforest, n.d.)",Verified,,,,,,,,,,,https://www.proforest.net/knowledge-and-resources/publications/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-092,Batch 09,Protecting_Forests_Open_Data_Proforest_Report.pdf,Protecting Forests Open Data Proforest Report,,Proforest,ORG-045,,PDF,https://www.proforest.net/fileadmin/uploads/proforest/Documents/Protecting_Forests_Open_Data_Proforest_Report.pdf,,Proforest. (n.d.). Protecting Forests Open Data Proforest Report. https://www.proforest.net/fileadmin/uploads/proforest/Documents/Protecting_Forests_Open_Data_Proforest_Report.pdf,"(Proforest, n.d.)",Verified,,,,,,,,,,,https://www.proforest.net/fileadmin/uploads/proforest/Documents/Protecting_Forests_Open_Data_Proforest_Report.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-093,Batch 05,bn03_rsp_web.pdf,Implementing responsible sourcing – using landscape or jurisdictional initiatives,,Proforest,ORG-045,,PDF,https://www.proforest.net/fileadmin/uploads/proforest/Documents/Publications/bn03_rsp_web.pdf,,Proforest. (n.d.). Implementing responsible sourcing – using landscape or jurisdictional initiatives. https://www.proforest.net/fileadmin/uploads/proforest/Documents/Publications/bn03_rsp_web.pdf,"(Proforest, n.d.)",Verified,,,,,,,,,,,https://www.proforest.net/fileadmin/uploads/proforest/Documents/Publications/bn03_rsp_web.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-094,Batch 09,responsible_sourcing_practical_guide_online_version.pdf,Responsible Sourcing: A Practical Guide,,Proforest,ORG-045,,PDF,https://www.proforest.net/fileadmin/uploads/proforest/Documents/Publications/responsible_sourcing_practical_guide_online_version.pdf,,Proforest. (n.d.). Responsible Sourcing: A Practical Guide. https://www.proforest.net/fileadmin/uploads/proforest/Documents/Publications/responsible_sourcing_practical_guide_online_version.pdf,"(Proforest, n.d.)",Verified,,,,,,,,,,,https://www.proforest.net/fileadmin/uploads/proforest/Documents/Publications/responsible_sourcing_practical_guide_online_version.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
