doc_id,batch_id,file_name,title,year,authors_or_orgs,publishing_org_id,publisher,document_type,source_url,doi,apa_reference,in_text_citation,bibliography_status,notes,candidate_status,candidate_confidence,candidate_source_url,candidate_pdf_url,candidate_uploaded_pdf_match,candidate_apa_reference,candidate_notes,manual_review_next_step,previous_doc_id,apa_source_url_used,apa_source_basis,apa_completion_status
DOC-095,Batch 08,EU-deforestation-regulation-Key-principles-and-recommendations.pdf,Risk Benchmarking for the EUDR: Key principles & recommendations,2023.0,"Proforest, TRASE",ORG-045; ORG-057,,PDF,https://www.proforest.net/knowledge-and-resources/publications/risk-benchmarking-for-the-eu-deforestation-regulation-key-principles-recommendations-14757/,,Proforest & Trase. (2023). Risk Benchmarking for the EUDR: Key principles & recommendations. https://www.proforest.net/knowledge-and-resources/publications/risk-benchmarking-for-the-eu-deforestation-regulation-key-principles-recommendations-14757/,"(Proforest, 2023)",Matched to uploaded PDF (unique),Reconciliation: High fuzzy score=0.711; title_score=0.346. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-053,https://www.proforest.net/knowledge-and-resources/publications/risk-benchmarking-for-the-eu-deforestation-regulation-key-principles-recommendations-14757/,source_url,APA complete - public source URL
DOC-096,Batch 04,wcf-quantis-ghg-accounting-for-cocoa-20250715.pdf,wcf quantis ghg accounting for cocoa 20250715,2025.0,"Quantis, World Cocoa Foundation (WCF)",ORG-063; ORG-046,,PDF,https://worldcocoafoundation.org/storage/files/wcf-quantis-ghg-accounting-for-cocoa-20250715.pdf,,World Cocoa Foundation & Quantis. (2025). wcf quantis ghg accounting for cocoa 20250715. https://worldcocoafoundation.org/storage/files/wcf-quantis-ghg-accounting-for-cocoa-20250715.pdf,"(World Cocoa Foundation, 2025)",Verified,,,,,,,,,,,https://worldcocoafoundation.org/storage/files/wcf-quantis-ghg-accounting-for-cocoa-20250715.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-097,Batch 09,The Rainforest Alliance Approach to EUDR.pdf,The Rainforest Alliance Approach to EUDR,2025.0,Rainforest Alliance,ORG-048,,PDF,https://knowledge.rainforest-alliance.org/docs/the-rainforest-alliance-approach-to-eudr,,Rainforest Alliance. (2025). The Rainforest Alliance Approach to EUDR. https://knowledge.rainforest-alliance.org/docs/the-rainforest-alliance-approach-to-eudr,"(Rainforest Alliance, 2025)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.696. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-063,https://knowledge.rainforest-alliance.org/docs/the-rainforest-alliance-approach-to-eudr,source_url,APA complete - public source URL
DOC-098,Batch 09,v1_framework_EN.pdf,Assessment framework (Version 1.0),2021.0,Rainforest Alliance,ORG-048,,PDF,https://www.landscale.org/wp-content/uploads/2022/10/v1_framework_EN.pdf,,Rainforest Alliance. (2021). Assessment framework (Version 1.0). https://www.landscale.org/wp-content/uploads/2022/10/v1_framework_EN.pdf,"(Rainforest Alliance, 2021)",Verified,Reconciliation: High URL filename score=1.0; title_score=0.833. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-044,https://www.landscale.org/wp-content/uploads/2022/10/v1_framework_EN.pdf,source_url,APA complete - public source URL
DOC-099,Batch 09,V1.1 Assessment Framework_2025.pdf,"Landscale ASSESSMENT FRAMEWORK, ASSESSMENT GUIDELINES | VERSION 1.1",2025.0,Rainforest Alliance,ORG-048,,PDF,https://docs.landscale.org/assessment-guidelines/get-started/introduction-to-the-landscale-system/landscale-assessment-framework,,"Rainforest Alliance. (2025). Landscale ASSESSMENT FRAMEWORK, ASSESSMENT GUIDELINES | VERSION 1.1. https://docs.landscale.org/assessment-guidelines/get-started/introduction-to-the-landscale-system/landscale-assessment-framework","(Rainforest Alliance, 2025)",Verified,,,,,,,,,,,https://docs.landscale.org/assessment-guidelines/get-started/introduction-to-the-landscale-system/landscale-assessment-framework,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-100,Converted Sources,DOC-064_RSZPO_GeoRSPO_Platform_2019.pdf,GeoRSPO platform (converted to PDF from Website),2019.0,Roundtable on Sustainable Palm Oil (RSPO),ORG-049,,PDF - converted source,https://rspo.org/as-an-organisation/tools/georspo/,,Roundtable on Sustainable Palm Oil. (2019). GeoRSPO platform (converted to PDF from Website). https://rspo.org/as-an-organisation/tools/georspo/,"(Roundtable on Sustainable Palm Oil, 2019)",Verified - user supplied converted source file,One-to-one rerun: cleared previous candidate 'Global Forest Watch Pro Platform Analysis 11 05 2026.pdf' because no confident unique assignment was retained. | User supplied converted source file on 2026-05-13: DOC-064_RSZPO_GeoRSPO_Platform_2019.pdf. Attach as retained PDF-backed record for consistent protocol handling.,user_supplied_converted_source_file,User verified,https://rspo.org/as-an-organisation/tools/georspo/,,DOC-064_RSZPO_GeoRSPO_Platform_2019.pdf,RSPO. (2019). GeoRSPO platform.,Resolved by user-supplied converted PDF capture of the cited webpage/resource.,Retain in active corpus; no web/PDF matching required.,DOC-064,https://rspo.org/as-an-organisation/tools/georspo/,source_url,APA complete - public source URL
DOC-101,Batch 08,universal-mill-list-standardized-methodology-creating-global-database-palm-oil-mills.pdf,universal mill list standardized methodology creating global database palm oil mills,,Roundtable on Sustainable Palm Oil (RSPO),ORG-049,,PDF,https://rspo.org/,,Roundtable on Sustainable Palm Oil. (n.d.). universal mill list standardized methodology creating global database palm oil mills. https://rspo.org/,"(Roundtable on Sustainable Palm Oil, n.d.)",Verified,,,,,,,,,,,https://rspo.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-102,Batch 08,ofi Scaling FLRI whitepaper update.pdf,Olam Food Ingredients and Satelligence present: Scaling the Forest Loss Risk Index (FLRI) approach across landscapes,2023.0,Satelligence,ORG-051,,PDF,https://satelligence.com/wp-content/uploads/2023/10/FLRIwhitepaper.pdf,,Satelligence. (2023). Olam Food Ingredients and Satelligence present: Scaling the Forest Loss Risk Index (FLRI) approach across landscapes. https://satelligence.com/wp-content/uploads/2023/10/FLRIwhitepaper.pdf,"(Satelligence, 2023)",Verified - web matched,One-to-one rerun: cleared previous candidate 'wcf-deforestation-risk-assesement-methodology.pdf' because it was assigned to DOC-080 as the more likely match. | Web-seeded correction: official Satelligence FLRI PDF/source matches uploaded renamed file.,official_pdf_found_matches_uploaded_pdf,High,https://satelligence.com/scaling-the-forest-loss-risk-index-flri-approach-across-landscapes-with-olam-food-ingredients/,https://satelligence.com/wp-content/uploads/2023/10/FLRIwhitepaper.pdf,Batch_08/ofi Scaling FLRI whitepaper update.pdf,Satelligence. (n.d.). Olam Food Ingredients and Satelligence present: Scaling the Forest Loss Risk Index (FLRI) approach across landscapes.,Official Satelligence page and PDF found; uploaded file is the FLRI whitepaper under a shortened/renamed filename.,Confirm match and move from unmatched inventory to verified B1 record.,DOC-068,https://satelligence.com/wp-content/uploads/2023/10/FLRIwhitepaper.pdf,source_url,APA complete - public source URL
DOC-103,Batch 09,White-Paper-GFLI-Feed-Ingredients-Final.pdf,White Paper GFLI Feed Ingredients Final,,Satelligence,ORG-051,,PDF,https://satelligence.com/,,Satelligence. (n.d.). White Paper GFLI Feed Ingredients Final. https://satelligence.com/,"(Satelligence, n.d.)",Verified,,,,,,,,,,,https://satelligence.com/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-104,Batch 08,supplementary_methodological_material_2022.pdf,Monitoring through satellite images: methodological supplement,2022.0,Soy Moratorium Working Group,ORG-052,,PDF,https://moratoriadasoja.com.br/assets/files/en/supplementary_methodological_material_2022.pdf,,Soy Moratorium Working Group. (2022). Monitoring through satellite images: methodological supplement. https://moratoriadasoja.com.br/assets/files/en/supplementary_methodological_material_2022.pdf,"(Soy Moratorium Working Group, 2022)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.652. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-071,https://moratoriadasoja.com.br/assets/files/en/supplementary_methodological_material_2022.pdf,source_url,APA complete - public source URL
DOC-105,Batch 06,What Is Supply Chain Mapping_SEI PCS.pdf,What Is Supply Chain Mapping SEI PCS,,Stockholm Environment Institute (SEI),ORG-053,,PDF,https://www.sei.org/,,Stockholm Environment Institute. (n.d.). What Is Supply Chain Mapping SEI PCS. https://www.sei.org/,"(Stockholm Environment Institute, n.d.)",Verified,,,,,,,,,,,https://www.sei.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-106,Batch 03,tnc-environmentalframeworksoy-eng.pdf,tnc environmentalframeworksoy eng,,The Nature Conservancy (TNC),ORG-056,,PDF,https://www.nature.org/,,The Nature Conservancy. (n.d.). tnc environmentalframeworksoy eng. https://www.nature.org/,"(The Nature Conservancy, n.d.)",Verified,,,,,,,,,,,https://www.nature.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-107,Batch 09,Trase_supply_chain_mapping_manual.pdf,Supply chain mapping manual: SEI-PCS,2018.0,Trase,ORG-057,,PDF,https://resources.trase.earth/documents/Trase_supply_chain_mapping_manual.pdf,,Trase. (2018). Supply chain mapping manual: SEI-PCS. https://resources.trase.earth/documents/Trase_supply_chain_mapping_manual.pdf,"(Trase, 2018)",Matched to uploaded PDF (unique),"Reconciliation: High URL filename score=1.0; title_score=0.082. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-073,https://resources.trase.earth/documents/Trase_supply_chain_mapping_manual.pdf,source_url,APA complete - public source URL
DOC-108,Batch 08,The_Beijing-Brasilia_effect.pdf,The Beijing Brasilia effect,,TRASE,ORG-057,,PDF,https://resources.trase.earth/,,Trase. (n.d.). The Beijing Brasilia effect. https://resources.trase.earth/,"(Trase, n.d.)",Verified,,,,,,,,,,,https://resources.trase.earth/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-109,Batch 07,TFA-Assessing-Traceability-Monitoring-and-Sustainability-Initiatives-in-Key-Soft-Commodities_Final-Report.pdf,TFA Assessing Traceability Monitoring and Sustainability Initiatives in Key Soft Commodities Final Report,,Tropical Forest Alliance (TFA),ORG-058,,PDF,https://www.tropicalforestalliance.org/,,Tropical Forest Alliance. (n.d.). TFA Assessing Traceability Monitoring and Sustainability Initiatives in Key Soft Commodities Final Report. https://www.tropicalforestalliance.org/,"(Tropical Forest Alliance, n.d.)",Verified,,,,,,,,,,,https://www.tropicalforestalliance.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-110,Batch 07,ae088-bn02a-understandthesupplychain_eng_final_v1.0.pdf,Forest Data Partnership (Transparent Supply Chains),,UN Food and Agriculture Organization (FAO),ORG-059,,PDF,https://www.fao.org/transparent-supply-chains/forest-data-partnership/en,,Food and Agriculture Organization of the United Nations. (n.d.). Forest Data Partnership (Transparent Supply Chains). https://www.fao.org/transparent-supply-chains/forest-data-partnership/en,"(Food and Agriculture Organization of the United Nations, n.d.)",Verified,Reconciliation: Medium fuzzy score=0.523; title_score=0.046. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-019,https://www.fao.org/transparent-supply-chains/forest-data-partnership/en,source_url,APA complete - public source URL
DOC-111,Batch 07,FAO_Smallholder Data Governance_PbN_Study Presentation Nov25.pdf,FAO Smallholder Data Governance PbN Study Presentation Nov25,,UN Food and Agriculture Organization (FAO),ORG-059,,PDF,https://www.fao.org/forest-data-partnership/en/,,Food and Agriculture Organization of the United Nations. (n.d.). FAO Smallholder Data Governance PbN Study Presentation Nov25. https://www.fao.org/forest-data-partnership/en/,"(Food and Agriculture Organization of the United Nations, n.d.)",Verified,,,,,,,,,,,https://www.fao.org/forest-data-partnership/en/,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-112,Batch 07,cd0957en.pdf,"Towards a digital public infrastructure for deforestation-related trade regulations, What is in that plot? (Whisp) solution to implement convergence of evidence",,UN Food and Agriculture Organization (FAO),ORG-059,,PDF,https://www.fao.org/4/cd0957en/cd0957en.pdf,,"Food and Agriculture Organization of the United Nations. (n.d.). Towards a digital public infrastructure for deforestation-related trade regulations, What is in that plot? (Whisp) solution to implement convergence of evidence. https://www.fao.org/4/cd0957en/cd0957en.pdf","(Food and Agriculture Organization of the United Nations, n.d.)",Verified,,,,,,,,,,,https://www.fao.org/4/cd0957en/cd0957en.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-113,Batch 01,Physical-traceability-in-Greenhouse-Gas-accounting-2.pdf,"Physical traceability in greenhouse gas accounting: A practical publication for companies, standards and verification bodies on how traceability and chain-of-custody apply to GHG accounting — Food & Agriculture sector",2024.0,"Value Change Initiative (VCI), iSEAL",ORG-060; ORG-033,,PDF,https://valuechangeinitiative.com/resource/physical-traceability-in-greenhouse-gas-accounting/,,"Value Change Initiative & ISEAL. (2024). Physical traceability in greenhouse gas accounting: A practical publication for companies, standards and verification bodies on how traceability and chain-of-custody apply to GHG accounting — Food & Agriculture sector. https://valuechangeinitiative.com/resource/physical-traceability-in-greenhouse-gas-accounting/","(Value Change Initiative, 2024)",Matched to uploaded PDF (unique),"Reconciliation: High URL filename score=1.0; title_score=0.067. URL/filename match, but APA title appears inconsistent with PDF title; manual review recommended | One-to-one rerun: retained as the unique assignment for this PDF.",,,,,,,,,DOC-074,https://valuechangeinitiative.com/resource/physical-traceability-in-greenhouse-gas-accounting/,source_url,APA complete - public source URL
DOC-114,Batch 09,JNR-Scenario-2-Requirements-v4.1.pdf,JNR Scenario 2 Requirements v4.1,2024.0,Verra,ORG-061,,PDF,https://verra.org/wp-content/uploads/2024/08/JNR-Scenario-2-Requirements-v4.1.pdf,,Verra. (2024). JNR Scenario 2 Requirements v4.1. https://verra.org/wp-content/uploads/2024/08/JNR-Scenario-2-Requirements-v4.1.pdf,"(Verra, 2024)",Verified,,,,,,,,,,,https://verra.org/wp-content/uploads/2024/08/JNR-Scenario-2-Requirements-v4.1.pdf,source_url,APA complete - public source URL
DOC-115,Batch 09,Jurisdictional-and-Nested-REDD-Guide-v4.1-2.pdf,Jurisdictional and Nested REDD Guide v4.1 2,,Verra,ORG-061,,PDF,https://verra.org/wp-content/uploads/2024/08/Jurisdictional-and-Nested-REDD-Guide-v4.1.pdf,,Verra. (n.d.). Jurisdictional and Nested REDD Guide v4.1 2. https://verra.org/wp-content/uploads/2024/08/Jurisdictional-and-Nested-REDD-Guide-v4.1.pdf,"(Verra, n.d.)",Verified,,,,,,,,,,,https://verra.org/wp-content/uploads/2024/08/Jurisdictional-and-Nested-REDD-Guide-v4.1.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-116,Batch 06,Soft-Commodities-Forum-SCF24_AnnualReport-2024-EN.pdf,Progress Report & risk assessment methodology,2024.0,WBCSD Soft Commodity Forum (SCF),ORG-062,,PDF,https://www.cofcointernational.com/media/rupkzhxi/soft-commodities-forum-scf24_annualreport-2024-en-1.pdf,,World Business Council for Sustainable Development. (2024). Progress Report & risk assessment methodology. https://www.cofcointernational.com/media/rupkzhxi/soft-commodities-forum-scf24_annualreport-2024-en-1.pdf,"(World Business Council for Sustainable Development, 2024)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=0.333. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-069,https://www.cofcointernational.com/media/rupkzhxi/soft-commodities-forum-scf24_annualreport-2024-en-1.pdf,source_url,APA complete - public source URL
DOC-117,Batch 05,Agriculture-Sector-Roadmap_Jan-2023.pdf,Agricultural Sector Roadmap to 1.5 C,2023.0,WBCSD Soft Commodity Forum (SCF),ORG-062,,PDF,https://www.wbcsd.org/wp-content/uploads/2023/01/Agriculture-Sector-Roadmap_Jan-2023.pdf,,World Business Council for Sustainable Development. (2023). Agricultural Sector Roadmap to 1.5 C. https://www.wbcsd.org/wp-content/uploads/2023/01/Agriculture-Sector-Roadmap_Jan-2023.pdf,"(World Business Council for Sustainable Development, 2023)",Verified,,,,,,,,,,,https://www.wbcsd.org/wp-content/uploads/2023/01/Agriculture-Sector-Roadmap_Jan-2023.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-118,Batch 08,wcf-deforestation-risk-assesement-methodology.pdf,Deforestation Risk Assessment Methodology,2024.0,World Cocoa Foundation (WCF),ORG-063,,PDF,https://worldcocoafoundation.org/programmes-and-initiatives/deforestation-risk-assessment-methodology,,World Cocoa Foundation. (2024). Deforestation Risk Assessment Methodology. https://worldcocoafoundation.org/programmes-and-initiatives/deforestation-risk-assessment-methodology,"(World Cocoa Foundation, 2024)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=0.93; title_score=0.366. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-080,https://worldcocoafoundation.org/programmes-and-initiatives/deforestation-risk-assessment-methodology,source_url,APA complete - public source URL
DOC-119,Batch 08,041525-ciat-wcf-assessment-best-practices.pdf,Establishing best practices and evaluating data and methods for forest monitoring,2025.0,"World Cocoa Foundation (WCF), Alliance of Bioversity International and CIAT",ORG-005; ORG-063,,PDF,https://worldcocoafoundation.org/storage/files/041525-ciat-wcf-assessment-best-practices.pdf,,Alliance of Bioversity International and CIAT & World Cocoa Foundation. (2025). Establishing best practices and evaluating data and methods for forest monitoring. https://worldcocoafoundation.org/storage/files/041525-ciat-wcf-assessment-best-practices.pdf,"(Alliance of Bioversity International and CIAT, 2025)",Matched to uploaded PDF (unique),Reconciliation: High URL filename score=1.0; title_score=1.0. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-079,https://worldcocoafoundation.org/storage/files/041525-ciat-wcf-assessment-best-practices.pdf,source_url,APA complete - public source URL
DOC-120,Batch 08,dcf-criteria_beef.pdf,"""BRAZIL-CHINA | COMPLIANCE WITH BRAZILIAN LEGISLATION AND ADDITIONAL CRITERIA FOR DEFORESTATION AND CONVERSION-FREE PRACTICE""",,World Resource Institute Brasil,ORG-064,,PDF,https://www.wribrasil.org.br/,,"World Resources Institute Brasil. (n.d.). ""BRAZIL-CHINA | COMPLIANCE WITH BRAZILIAN LEGISLATION AND ADDITIONAL CRITERIA FOR DEFORESTATION AND CONVERSION-FREE PRACTICE"". https://www.wribrasil.org.br/","(World Resources Institute Brasil, n.d.)",Verified,,,,,,,,,,,https://www.wribrasil.org.br/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-121,Batch 08,GFW Pro Overview Latest_11082024.pdf,GFW Pro Help Center,2024.0,World Resources Institute (WRI),ORG-065,,PDF,https://www.globalforestwatch.org/help/gfw-pro/,,World Resources Institute. (2024). GFW Pro Help Center. https://www.globalforestwatch.org/help/gfw-pro/,"(World Resources Institute, 2024)",Verified,Reconciliation: Medium fuzzy score=0.521; title_score=0.381. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-081,https://www.globalforestwatch.org/help/gfw-pro/,source_url,APA complete - public source URL
DOC-122,Batch 06,WRI Cocoa DRA ghana.pdf,WRI Cocoa DRA ghana,,World Resources Institute (WRI),ORG-065,,PDF,https://www.wri.org/,,World Resources Institute. (n.d.). WRI Cocoa DRA ghana. https://www.wri.org/,"(World Resources Institute, n.d.)",Verified,,,,,,,,,,,https://www.wri.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-123,Batch 08,Global Forest Watch Pro Platform Analysis 11 05 2026.pdf,Global Forest Watch Pro Platform Analysis 11 05 2026,2026.0,World Resources Institute (WRI),ORG-065,,PDF,https://www.wri.org/,,World Resources Institute. (2026). Global Forest Watch Pro Platform Analysis 11 05 2026. https://www.wri.org/,"(World Resources Institute, 2026)",Verified,,,,,,,,,,,https://www.wri.org/,official_org_landing_page_fallback,APA complete - org landing page fallback; verify exact publication URL
DOC-124,Batch 09,WWF WRI minimum-monitoring-criteria-for-deforestation--and-conversion-free.pdf,Minimum Monitoring Criteria for Deforestation and Conversion-Free (DCF) Products – for Commodities Originating in Brazil. - Sy Maize Cotton,2025.0,World Wildlife Fund  (WWF),ORG-066,,PDF,https://wwfbrnew.awsassets.panda.org/downloads/minimum-monitoring-criteria-for-deforestation--and-conversion-free--dcf--products_soy_1.pdf,,World Wildlife Fund. (2025). Minimum Monitoring Criteria for Deforestation and Conversion-Free (DCF) Products – for Commodities Originating in Brazil. - Sy Maize Cotton. https://wwfbrnew.awsassets.panda.org/downloads/minimum-monitoring-criteria-for-deforestation--and-conversion-free--dcf--products_soy_1.pdf,"(World Wildlife Fund, 2025)",Matched to uploaded PDF (unique),Reconciliation: High fuzzy score=0.654; title_score=0.752. | One-to-one rerun: retained as the unique assignment for this PDF.,,,,,,,,,DOC-083,https://wwfbrnew.awsassets.panda.org/downloads/minimum-monitoring-criteria-for-deforestation--and-conversion-free--dcf--products_soy_1.pdf,source_url,APA complete - public source URL
DOC-125,Batch 04,88x7f9hpn9_DCF_Implementation_Toolkit_User_Guide_02.12.21.pdf,DCF Implementation Toolkit - User Guide,,World Wildlife Fund  (WWF),ORG-066,,PDF,https://wwfbr.awsassets.panda.org/downloads/88x7f9hpn9_DCF_Implementation_Toolkit_User_Guide_02.12.21.pdf,,World Wildlife Fund. (n.d.). DCF Implementation Toolkit - User Guide. https://wwfbr.awsassets.panda.org/downloads/88x7f9hpn9_DCF_Implementation_Toolkit_User_Guide_02.12.21.pdf,"(World Wildlife Fund, n.d.)",Verified,,,,,,,,,,,https://wwfbr.awsassets.panda.org/downloads/88x7f9hpn9_DCF_Implementation_Toolkit_User_Guide_02.12.21.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
DOC-126,Batch 09,Presentation_DCFMinimumCriteria_EN.pdf,Introducing DCF Minimum Criteria and Operationalizing the AFI in Brazil,,World Wildlife Fund  (WWF),ORG-066,,PDF,https://wwfbrnew.awsassets.panda.org/downloads/presentation_dcfminimumcriteria_en.pdf,,World Wildlife Fund. (n.d.). Introducing DCF Minimum Criteria and Operationalizing the AFI in Brazil. https://wwfbrnew.awsassets.panda.org/downloads/presentation_dcfminimumcriteria_en.pdf,"(World Wildlife Fund, n.d.)",Verified,,,,,,,,,,,https://wwfbrnew.awsassets.panda.org/downloads/presentation_dcfminimumcriteria_en.pdf,web_verified_or_official_filename_url_map,APA complete - public source URL
